旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2021-12-31,35,鞙犾”,60~64靹�,29079,18216,10863
2021-12-31,36,鞙犾”,65~69靹�,38359,18435,19924
2021-12-31,37,鞙犾”,70~74靹�,43506,17025,26481
2021-12-31,38,鞙犾”,75~79靹�,22313,6166,16147
2021-12-31,39,鞙犾”,80~84靹�,27343,2932,24411
2021-12-31,40,鞙犾”,85~89靹�,36356,1410,34946
2021-12-31,41,鞙犾”,90~94靹�,12719,430,12289
2021-12-31,42,鞙犾”,95~99靹�,1772,113,1659
2021-12-31,43,鞙犾”,100靹胳澊靸�,350,49,301
2021-12-31,44,鞙犾”,頃措嫻鞐嗢潓,6,0,0
2021-11-30,1,氤胳澑,0~4靹�,0,0,0
2021-11-30,2,氤胳澑,5~9靹�,0,0,0
2021-11-30,3,氤胳澑,10~14靹�,0,0,0
2021-11-30,4,氤胳澑,15~19靹�,1,1,0
2021-11-30,5,氤胳澑,20~24靹�,323,320,3
2021-11-30,6,氤胳澑,25~29靹�,6151,5866,285
2021-11-30,7,氤胳澑,30~34靹�,12423,11646,777
2021-11-30,8,氤胳澑,35~39靹�,13355,12705,650
2021-11-30,9,氤胳澑,40~44靹�,13267,12635,632
2021-11-30,10,氤胳澑,45~49靹�,13400,13043,357
2021-11-30,11,氤胳澑,50~54靹�,12578,12362,216
2021-11-30,12,氤胳澑,55~59靹�,19867,19614,253
2021-11-30,13,氤胳澑,60~64靹�,24071,23592,479
2021-11-30,14,氤胳澑,65~69靹�,25380,25159,221
2021-11-30,15,氤胳澑,70~74靹�,101787,101584,203
2021-11-30,16,氤胳澑,75~79靹�,93619,93458,161
2021-11-30,17,氤胳澑,80~84靹�,17487,17230,257
2021-11-30,18,氤胳澑,85~89靹�,35410,34540,870
2021-11-30,19,氤胳澑,90~94靹�,31543,31196,347
2021-11-30,20,氤胳澑,95~99靹�,3350,3318,32
2021-11-30,21,氤胳澑,100靹胳澊靸�,168,163,5
2021-11-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-11-30,23,鞙犾”,0~4靹�,0,0,0
2021-11-30,24,鞙犾”,5~9靹�,8,4,4
2021-11-30,25,鞙犾”,10~14靹�,11,9,2
2021-11-30,26,鞙犾”,15~19靹�,42,21,21
2021-11-30,27,鞙犾”,20~24靹�,69,40,29
2021-11-30,28,鞙犾”,25~29靹�,199,110,89
2021-11-30,29,鞙犾”,30~34靹�,328,178,150
2021-11-30,30,鞙犾”,35~39靹�,830,472,358
2021-11-30,31,鞙犾”,40~44靹�,2122,1298,824
2021-11-30,32,鞙犾”,45~49靹�,4722,3059,1663
2021-11-30,33,鞙犾”,50~54靹�,8360,5443,2917
2021-11-30,34,鞙犾”,55~59靹�,14320,9682,4638
2021-11-30,35,鞙犾”,60~64靹�,29176,18217,10959
2021-11-30,36,鞙犾”,65~69靹�,38089,18221,19868
2021-11-30,37,鞙犾”,70~74靹�,43150,16867,26283
2021-11-30,38,鞙犾”,75~79靹�,22090,6047,16043
2021-11-30,39,鞙犾”,80~84靹�,27627,2926,24701
2021-11-30,40,鞙犾”,85~89靹�,36260,1390,34870
2021-11-30,41,鞙犾”,90~94靹�,12456,430,12026
2021-11-30,42,鞙犾”,95~99靹�,1761,112,1649
2021-11-30,43,鞙犾”,100靹胳澊靸�,346,47,299
2021-11-30,44,鞙犾”,頃措嫻鞐嗢潓,6,0,0
2021-10-31,1,氤胳澑,0~4靹�,0,0,0
2021-10-31,2,氤胳澑,5~9靹�,0,0,0
2021-10-31,3,氤胳澑,10~14靹�,0,0,0
2021-10-31,4,氤胳澑,15~19靹�,0,0,0
2021-10-31,5,氤胳澑,20~24靹�,337,333,4
2021-10-31,6,氤胳澑,25~29靹�,6236,5935,301
2021-10-31,7,氤胳澑,30~34靹�,12363,11597,766
2021-10-31,8,氤胳澑,35~39靹�,13352,12713,639
2021-10-31,9,氤胳澑,40~44靹�,13238,12604,634
2021-10-31,10,氤胳澑,45~49靹�,13299,12952,347
2021-10-31,11,氤胳澑,50~54靹�,12545,12328,217
2021-10-31,12,氤胳澑,55~59靹�,19878,19626,252
2021-10-31,13,氤胳澑,60~64靹�,24119,23635,484
2021-10-31,14,氤胳澑,65~69靹�,25468,25253,215
2021-10-31,15,氤胳澑,70~74靹�,103934,103732,202
2021-10-31,16,氤胳澑,75~79靹�,91905,91738,167
2021-10-31,17,氤胳澑,80~84靹�,17335,17073,262
2021-10-31,18,氤胳澑,85~89靹�,36636,35765,871
2021-10-31,19,氤胳澑,90~94靹�,31213,30868,345
2021-10-31,20,氤胳澑,95~99靹�,3305,3273,32
2021-10-31,21,氤胳澑,100靹胳澊靸�,166,161,5
2021-10-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-10-31,23,鞙犾”,0~4靹�,0,0,0
2021-10-31,24,鞙犾”,5~9靹�,6,3,3
2021-10-31,25,鞙犾”,10~14靹�,13,11,2
2021-10-31,26,鞙犾”,15~19靹�,38,18,20
2021-10-31,27,鞙犾”,20~24靹�,66,38,28
2021-10-31,28,鞙犾”,25~29靹�,202,113,89
2021-10-31,29,鞙犾”,30~34靹�,328,177,151
2021-10-31,30,鞙犾”,35~39靹�,848,486,362
2021-10-31,31,鞙犾”,40~44靹�,2107,1284,823
2021-10-31,32,鞙犾”,45~49靹�,4717,3055,1662
2021-10-31,33,鞙犾”,50~54靹�,8336,5439,2897
2021-10-31,34,鞙犾”,55~59靹�,14355,9694,4661
2021-10-31,35,鞙犾”,60~64靹�,29227,18249,10978
2021-10-31,36,鞙犾”,65~69靹�,37855,18001,19854
2021-10-31,37,鞙犾”,70~74靹�,42819,16754,26065
2021-10-31,38,鞙犾”,75~79靹�,21874,5938,15936
2021-10-31,39,鞙犾”,80~84靹�,27914,2883,25031
2021-10-31,40,鞙犾”,85~89靹�,36093,1381,34712
2021-10-31,41,鞙犾”,90~94靹�,12266,437,11829
2021-10-31,42,鞙犾”,95~99靹�,1735,107,1628
2021-10-31,43,鞙犾”,100靹胳澊靸�,343,49,294
2021-10-31,44,鞙犾”,頃措嫻鞐嗢潓,4,0,4
2021-09-30,1,氤胳澑,0~4靹�,0,0,0
2021-09-30,2,氤胳澑,5~9靹�,0,0,0
2021-09-30,3,氤胳澑,10~14靹�,0,0,0
2021-09-30,4,氤胳澑,15~19靹�,0,0,0
2021-09-30,5,氤胳澑,20~24靹�,350,344,6
2021-09-30,6,氤胳澑,25~29靹�,6339,6030,309
2021-09-30,7,氤胳澑,30~34靹�,12327,11554,772
2021-09-30,8,氤胳澑,35~39靹�,13354,12736,618
2021-09-30,9,氤胳澑,40~44靹�,13159,12530,629
2021-09-30,10,氤胳澑,45~49靹�,13208,12868,340
2021-09-30,11,氤胳澑,50~54靹�,12549,12331,218
2021-09-30,12,氤胳澑,55~59靹�,19860,19617,243
2021-09-30,13,氤胳澑,60~64靹�,24219,23735,484
2021-09-30,14,氤胳澑,65~69靹�,25456,25242,214
2021-09-30,15,氤胳澑,70~74靹�,106183,105979,204
2021-09-30,16,氤胳澑,75~79靹�,90029,89861,168
2021-09-30,17,氤胳澑,80~84靹�,17219,16948,271
2021-09-30,18,氤胳澑,85~89靹�,37722,36837,885
2021-09-30,19,氤胳澑,90~94靹�,30758,30428,330
2021-09-30,20,氤胳澑,95~99靹�,3262,3231,31
2021-09-30,21,氤胳澑,100靹胳澊靸�,164,159,5
2021-09-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-09-30,23,鞙犾”,0~4靹�,0,0,0
2021-09-30,24,鞙犾”,5~9靹�,7,4,3
2021-09-30,25,鞙犾”,10~14靹�,12,10,2
2021-09-30,26,鞙犾”,15~19靹�,38,18,20
2021-09-30,27,鞙犾”,20~24靹�,66,38,28
2021-09-30,28,鞙犾”,25~29靹�,201,111,90
2021-09-30,29,鞙犾”,30~34靹�,331,181,150
2021-09-30,30,鞙犾”,35~39靹�,853,480,373
2021-09-30,31,鞙犾”,40~44靹�,2114,1293,821
2021-09-30,32,鞙犾”,45~49靹�,4727,3069,1658
2021-09-30,33,鞙犾”,50~54靹�,8316,5439,2877
2021-09-30,34,鞙犾”,55~59靹�,14379,9700,4679
2021-09-30,35,鞙犾”,60~64靹�,29332,18283,11049
2021-09-30,36,鞙犾”,65~69靹�,37600,17788,19812
2021-09-30,37,鞙犾”,70~74靹�,42564,16650,25914
2021-09-30,38,鞙犾”,75~79靹�,21640,5815,15826
2021-09-30,39,鞙犾”,80~84靹�,28147,2854,25293
2021-09-30,40,鞙犾”,85~89靹�,35933,1373,34560
2021-09-30,41,鞙犾”,90~94靹�,12015,425,11590
2021-09-30,42,鞙犾”,95~99靹�,1709,104,1605
2021-09-30,43,鞙犾”,100靹胳澊靸�,338,48,290
2021-09-30,44,鞙犾”,頃措嫻鞐嗢潓,4,0,4
2021-08-31,1,氤胳澑,0~4靹�,0,0,0
2021-08-31,2,氤胳澑,5~9靹�,0,0,0
2021-08-31,3,氤胳澑,10~14靹�,1,1,0
2021-08-31,4,氤胳澑,15~19靹�,1,1,0
2021-08-31,5,氤胳澑,20~24靹�,336,330,6
2021-08-31,6,氤胳澑,25~29靹�,6401,6089,312
2021-08-31,7,氤胳澑,30~34靹�,12262,11489,773
2021-08-31,8,氤胳澑,35~39靹�,13350,12741,609
2021-08-31,9,氤胳澑,40~44靹�,13081,12458,623
2021-08-31,10,氤胳澑,45~49靹�,13183,12843,340
2021-08-31,11,氤胳澑,50~54靹�,12546,12330,216
2021-08-31,12,氤胳澑,55~59靹�,19808,19563,245
2021-08-31,13,氤胳澑,60~64靹�,24350,23868,482
2021-08-31,14,氤胳澑,65~69靹�,25424,25214,210
2021-08-31,15,氤胳澑,70~74靹�,108700,108490,210
2021-08-31,16,氤胳澑,75~79靹�,87898,87734,164
2021-08-31,17,氤胳澑,80~84靹�,17009,16737,272
2021-08-31,18,氤胳澑,85~89靹�,38838,37939,899
2021-08-31,19,氤胳澑,90~94靹�,30355,30029,326
2021-08-31,20,氤胳澑,95~99靹�,3193,3163,30
2021-08-31,21,氤胳澑,100靹胳澊靸�,161,156,5
2021-08-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-08-31,23,鞙犾”,0~4靹�,0,0,0
2021-08-31,24,鞙犾”,5~9靹�,7,4,3
2021-08-31,25,鞙犾”,10~14靹�,12,10,2
2021-08-31,26,鞙犾”,15~19靹�,38,18,20
2021-08-31,27,鞙犾”,20~24靹�,65,37,28
2021-08-31,28,鞙犾”,25~29靹�,203,112,91
2021-08-31,29,鞙犾”,30~34靹�,332,184,148
2021-08-31,30,鞙犾”,35~39靹�,866,488,378
2021-08-31,31,鞙犾”,40~44靹�,2129,1298,831
2021-08-31,32,鞙犾”,45~49靹�,4736,3073,1663
2021-08-31,33,鞙犾”,50~54靹�,8315,5452,2863
2021-08-31,34,鞙犾”,55~59靹�,14359,9675,4684
2021-08-31,35,鞙犾”,60~64靹�,29473,18317,11156
2021-08-31,36,鞙犾”,65~69靹�,37338,17569,19769
2021-08-31,37,鞙犾”,70~74靹�,42415,16583,25832
2021-08-31,38,鞙犾”,75~79靹�,21408,5704,15704
2021-08-31,39,鞙犾”,80~84靹�,28381,2809,25572
2021-08-31,40,鞙犾”,85~89靹�,35790,1364,34426
2021-08-31,41,鞙犾”,90~94靹�,11806,420,11386
2021-08-31,42,鞙犾”,95~99靹�,1687,104,1583
2021-08-31,43,鞙犾”,100靹胳澊靸�,331,45,286
2021-08-31,44,鞙犾”,頃措嫻鞐嗢潓,4,0,4
2021-07-31,1,氤胳澑,0~4靹�,0,0,0
2021-07-31,2,氤胳澑,5~9靹�,0,0,0
2021-07-31,3,氤胳澑,10~14靹�,1,1,0
2021-07-31,4,氤胳澑,15~19靹�,1,1,0
2021-07-31,5,氤胳澑,20~24靹�,338,332,6
2021-07-31,6,氤胳澑,25~29靹�,6435,6116,319
2021-07-31,7,氤胳澑,30~34靹�,12198,11431,767
2021-07-31,8,氤胳澑,35~39靹�,13330,12723,607
2021-07-31,9,氤胳澑,40~44靹�,13065,12445,620
2021-07-31,10,氤胳澑,45~49靹�,13064,12730,334
2021-07-31,11,氤胳澑,50~54靹�,12507,12295,212
2021-07-31,12,氤胳澑,55~59靹�,19880,19634,246
2021-07-31,13,氤胳澑,60~64靹�,24390,23910,480
2021-07-31,14,氤胳澑,65~69靹�,25408,25201,207
2021-07-31,15,氤胳澑,70~74靹�,111285,111073,212
2021-07-31,16,氤胳澑,75~79靹�,85630,85467,163
2021-07-31,17,氤胳澑,80~84靹�,16887,16607,280
2021-07-31,18,氤胳澑,85~89靹�,40005,39102,903
2021-07-31,19,氤胳澑,90~94靹�,30039,29719,320
2021-07-31,20,氤胳澑,95~99靹�,3110,3083,27
2021-07-31,21,氤胳澑,100靹胳澊靸�,159,155,4
2021-07-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-07-31,23,鞙犾”,0~4靹�,1,1,0
2021-07-31,24,鞙犾”,5~9靹�,6,3,3
2021-07-31,25,鞙犾”,10~14靹�,12,10,2
2021-07-31,26,鞙犾”,15~19靹�,38,18,20
2021-07-31,27,鞙犾”,20~24靹�,68,38,30
2021-07-31,28,鞙犾”,25~29靹�,201,112,89
2021-07-31,29,鞙犾”,30~34靹�,336,187,149
2021-07-31,30,鞙犾”,35~39靹�,876,494,382
2021-07-31,31,鞙犾”,40~44靹�,2160,1321,839
2021-07-31,32,鞙犾”,45~49靹�,4697,3056,1641
2021-07-31,33,鞙犾”,50~54靹�,8279,5421,2858
2021-07-31,34,鞙犾”,55~59靹�,14390,9714,4676
2021-07-31,35,鞙犾”,60~64靹�,29512,18288,11224
2021-07-31,36,鞙犾”,65~69靹�,37167,17408,19759
2021-07-31,37,鞙犾”,70~74靹�,42099,16435,25664
2021-07-31,38,鞙犾”,75~79靹�,21145,5589,15556
2021-07-31,39,鞙犾”,80~84靹�,28568,2782,25786
2021-07-31,40,鞙犾”,85~89靹�,35702,1346,34356
2021-07-31,41,鞙犾”,90~94靹�,11609,423,11186
2021-07-31,42,鞙犾”,95~99靹�,1686,103,1583
2021-07-31,43,鞙犾”,100靹胳澊靸�,327,43,284
2021-07-31,44,鞙犾”,頃措嫻鞐嗢潓,5,1,4
2021-06-30,1,氤胳澑,0~4靹�,0,0,0
2021-06-30,2,氤胳澑,5~9靹�,0,0,0
2021-06-30,3,氤胳澑,10~14靹�,1,1,0
2021-06-30,4,氤胳澑,15~19靹�,2,2,0
2021-06-30,5,氤胳澑,20~24靹�,344,338,6
2021-06-30,6,氤胳澑,25~29靹�,6355,6034,321
2021-06-30,7,氤胳澑,30~34靹�,12101,11337,764
2021-06-30,8,氤胳澑,35~39靹�,13328,12728,600
2021-06-30,9,氤胳澑,40~44靹�,12952,12337,615
2021-06-30,10,氤胳澑,45~49靹�,13011,12680,331
2021-06-30,11,氤胳澑,50~54靹�,12438,12229,209
2021-06-30,12,氤胳澑,55~59靹�,19916,19666,250
2021-06-30,13,氤胳澑,60~64靹�,24287,23826,461
2021-06-30,14,氤胳澑,65~69靹�,25469,25263,206
2021-06-30,15,氤胳澑,70~74靹�,113477,113264,213
2021-06-30,16,氤胳澑,75~79靹�,83741,83580,161
2021-06-30,17,氤胳澑,80~84靹�,16836,16552,284
2021-06-30,18,氤胳澑,85~89靹�,41101,40193,908
2021-06-30,19,氤胳澑,90~94靹�,29770,29453,317
2021-06-30,20,氤胳澑,95~99靹�,3070,3043,27
2021-06-30,21,氤胳澑,100靹胳澊靸�,162,158,4
2021-06-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-06-30,23,鞙犾”,0~4靹�,1,1,0
2021-06-30,24,鞙犾”,5~9靹�,6,3,3
2021-06-30,25,鞙犾”,10~14靹�,12,10,2
2021-06-30,26,鞙犾”,15~19靹�,37,19,18
2021-06-30,27,鞙犾”,20~24靹�,66,36,30
2021-06-30,28,鞙犾”,25~29靹�,204,115,89
2021-06-30,29,鞙犾”,30~34靹�,339,185,154
2021-06-30,30,鞙犾”,35~39靹�,877,496,381
2021-06-30,31,鞙犾”,40~44靹�,2168,1330,838
2021-06-30,32,鞙犾”,45~49靹�,4711,3071,1640
2021-06-30,33,鞙犾”,50~54靹�,8243,5406,2837
2021-06-30,34,鞙犾”,55~59靹�,14385,9708,4677
2021-06-30,35,鞙犾”,60~64靹�,29453,18206,11247
2021-06-30,36,鞙犾”,65~69靹�,37023,17251,19772
2021-06-30,37,鞙犾”,70~74靹�,41760,16283,25477
2021-06-30,38,鞙犾”,75~79靹�,20902,5508,15394
2021-06-30,39,鞙犾”,80~84靹�,28735,2753,25982
2021-06-30,40,鞙犾”,85~89靹�,35564,1345,34219
2021-06-30,41,鞙犾”,90~94靹�,11473,421,11052
2021-06-30,42,鞙犾”,95~99靹�,1686,106,1580
2021-06-30,43,鞙犾”,100靹胳澊靸�,327,44,283
2021-06-30,44,鞙犾”,頃措嫻鞐嗢潓,5,1,4
2021-05-31,1,氤胳澑,0~4靹�,0,0,0
2021-05-31,2,氤胳澑,5~9靹�,0,0,0
2021-05-31,3,氤胳澑,10~14靹�,0,0,0
2021-05-31,4,氤胳澑,15~19靹�,1,1,0
2021-05-31,5,氤胳澑,20~24靹�,345,338,7
2021-05-31,6,氤胳澑,25~29靹�,6351,6029,322
2021-05-31,7,氤胳澑,30~34靹�,12067,11317,750
2021-05-31,8,氤胳澑,35~39靹�,13312,12714,598
2021-05-31,9,氤胳澑,40~44靹�,12852,12244,608
2021-05-31,10,氤胳澑,45~49靹�,12959,12627,332
2021-05-31,11,氤胳澑,50~54靹�,12393,12193,200
2021-05-31,12,氤胳澑,55~59靹�,19991,19736,255
2021-05-31,13,氤胳澑,60~64靹�,24247,23792,455
2021-05-31,14,氤胳澑,65~69靹�,25490,25281,209
2021-05-31,15,氤胳澑,70~74靹�,115488,115277,211
2021-05-31,16,氤胳澑,75~79靹�,82124,81962,162
2021-05-31,17,氤胳澑,80~84靹�,16739,16450,289
2021-05-31,18,氤胳澑,85~89靹�,42051,41137,914
2021-05-31,19,氤胳澑,90~94靹�,29655,29345,310
2021-05-31,20,氤胳澑,95~99靹�,3060,3034,26
2021-05-31,21,氤胳澑,100靹胳澊靸�,163,159,4
2021-05-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-05-31,23,鞙犾”,0~4靹�,1,1,0
2021-05-31,24,鞙犾”,5~9靹�,6,3,3
2021-05-31,25,鞙犾”,10~14靹�,12,10,2
2021-05-31,26,鞙犾”,15~19靹�,38,20,18
2021-05-31,27,鞙犾”,20~24靹�,66,35,31
2021-05-31,28,鞙犾”,25~29靹�,202,115,87
2021-05-31,29,鞙犾”,30~34靹�,345,189,156
2021-05-31,30,鞙犾”,35~39靹�,886,501,385
2021-05-31,31,鞙犾”,40~44靹�,2157,1322,835
2021-05-31,32,鞙犾”,45~49靹�,4725,3074,1651
2021-05-31,33,鞙犾”,50~54靹�,8234,5410,2824
2021-05-31,34,鞙犾”,55~59靹�,14463,9762,4701
2021-05-31,35,鞙犾”,60~64靹�,29301,18068,11233
2021-05-31,36,鞙犾”,65~69靹�,36831,17118,19713
2021-05-31,37,鞙犾”,70~74靹�,41436,16158,25278
2021-05-31,38,鞙犾”,75~79靹�,20753,5414,15339
2021-05-31,39,鞙犾”,80~84靹�,28836,2746,26090
2021-05-31,40,鞙犾”,85~89靹�,35396,1325,34071
2021-05-31,41,鞙犾”,90~94靹�,11366,427,10939
2021-05-31,42,鞙犾”,95~99靹�,1669,104,1565
2021-05-31,43,鞙犾”,100靹胳澊靸�,324,43,281
2021-05-31,44,鞙犾”,頃措嫻鞐嗢潓,5,1,4
2021-04-30,1,氤胳澑,0~4靹�,0,0,0
2021-04-30,2,氤胳澑,5~9靹�,0,0,0
2021-04-30,3,氤胳澑,10~14靹�,0,0,0
2021-04-30,4,氤胳澑,15~19靹�,1,1,0
2021-04-30,5,氤胳澑,20~24靹�,338,331,7
2021-04-30,6,氤胳澑,25~29靹�,6382,6061,321
2021-04-30,7,氤胳澑,30~34靹�,12087,11332,755
2021-04-30,8,氤胳澑,35~39靹�,13280,12690,590
2021-04-30,9,氤胳澑,40~44靹�,12758,12161,597
2021-04-30,10,氤胳澑,45~49靹�,12982,12655,327
2021-04-30,11,氤胳澑,50~54靹�,12291,12093,198
2021-04-30,12,氤胳澑,55~59靹�,20109,19843,266
2021-04-30,13,氤胳澑,60~64靹�,24196,23751,445
2021-04-30,14,氤胳澑,65~69靹�,25518,25312,206
2021-04-30,15,氤胳澑,70~74靹�,117572,117359,213
2021-04-30,16,氤胳澑,75~79靹�,80264,80104,160
2021-04-30,17,氤胳澑,80~84靹�,16669,16371,298
2021-04-30,18,氤胳澑,85~89靹�,43098,42181,917
2021-04-30,19,氤胳澑,90~94靹�,29340,29034,306
2021-04-30,20,氤胳澑,95~99靹�,2986,2962,24
2021-04-30,21,氤胳澑,100靹胳澊靸�,157,153,4
2021-04-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-04-30,23,鞙犾”,0~4靹�,1,1,0
2021-04-30,24,鞙犾”,5~9靹�,6,3,3
2021-04-30,25,鞙犾”,10~14靹�,12,10,2
2021-04-30,26,鞙犾”,15~19靹�,39,20,19
2021-04-30,27,鞙犾”,20~24靹�,67,36,31
2021-04-30,28,鞙犾”,25~29靹�,203,116,87
2021-04-30,29,鞙犾”,30~34靹�,347,189,158
2021-04-30,30,鞙犾”,35~39靹�,893,503,390
2021-04-30,31,鞙犾”,40~44靹�,2167,1336,831
2021-04-30,32,鞙犾”,45~49靹�,4755,3086,1669
2021-04-30,33,鞙犾”,50~54靹�,8198,5409,2789
2021-04-30,34,鞙犾”,55~59靹�,14597,9817,4780
2021-04-30,35,鞙犾”,60~64靹�,29288,18036,11252
2021-04-30,36,鞙犾”,65~69靹�,36686,16957,19729
2021-04-30,37,鞙犾”,70~74靹�,41065,16009,25056
2021-04-30,38,鞙犾”,75~79靹�,20593,5319,15274
2021-04-30,39,鞙犾”,80~84靹�,29139,2737,26402
2021-04-30,40,鞙犾”,85~89靹�,35139,1312,33827
2021-04-30,41,鞙犾”,90~94靹�,11141,422,10719
2021-04-30,42,鞙犾”,95~99靹�,1660,107,1553
2021-04-30,43,鞙犾”,100靹胳澊靸�,321,42,279
2021-04-30,44,鞙犾”,頃措嫻鞐嗢潓,5,1,4
2021-03-31,1,氤胳澑,0~4靹�,0,0,0
2021-03-31,2,氤胳澑,5~9靹�,0,0,0
2021-03-31,3,氤胳澑,10~14靹�,0,0,0
2021-03-31,4,氤胳澑,15~19靹�,0,0,0
2021-03-31,5,氤胳澑,20~24靹�,346,338,8
2021-03-31,6,氤胳澑,25~29靹�,6436,6121,315
2021-03-31,7,氤胳澑,30~34靹�,12068,11308,760
2021-03-31,8,氤胳澑,35~39靹�,13264,12684,580
2021-03-31,9,氤胳澑,40~44靹�,12747,12151,596
2021-03-31,10,氤胳澑,45~49靹�,12890,12565,325
2021-03-31,11,氤胳澑,50~54靹�,12210,12018,192
2021-03-31,12,氤胳澑,55~59靹�,20110,19841,269
2021-03-31,13,氤胳澑,60~64靹�,24242,23798,444
2021-03-31,14,氤胳澑,65~69靹�,25505,25305,200
2021-03-31,15,氤胳澑,70~74靹�,119409,119194,215
2021-03-31,16,氤胳澑,75~79靹�,78844,78684,160
2021-03-31,17,氤胳澑,80~84靹�,16582,16277,305
2021-03-31,18,氤胳澑,85~89靹�,44260,43342,918
2021-03-31,19,氤胳澑,90~94靹�,29080,28776,304
2021-03-31,20,氤胳澑,95~99靹�,2925,2904,21
2021-03-31,21,氤胳澑,100靹胳澊靸�,153,149,4
2021-03-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-03-31,23,鞙犾”,0~4靹�,1,1,0
2021-03-31,24,鞙犾”,5~9靹�,6,3,3
2021-03-31,25,鞙犾”,10~14靹�,12,10,2
2021-03-31,26,鞙犾”,15~19靹�,39,20,19
2021-03-31,27,鞙犾”,20~24靹�,65,34,31
2021-03-31,28,鞙犾”,25~29靹�,203,116,87
2021-03-31,29,鞙犾”,30~34靹�,355,191,164
2021-03-31,30,鞙犾”,35~39靹�,898,504,394
2021-03-31,31,鞙犾”,40~44靹�,2180,1346,834
2021-03-31,32,鞙犾”,45~49靹�,4745,3086,1659
2021-03-31,33,鞙犾”,50~54靹�,8170,5384,2786
2021-03-31,34,鞙犾”,55~59靹�,14584,9799,4785
2021-03-31,35,鞙犾”,60~64靹�,29207,17933,11274
2021-03-31,36,鞙犾”,65~69靹�,36545,16855,19690
2021-03-31,37,鞙犾”,70~74靹�,40620,15811,24809
2021-03-31,38,鞙犾”,75~79靹�,20493,5263,15230
2021-03-31,39,鞙犾”,80~84靹�,29512,2735,26777
2021-03-31,40,鞙犾”,85~89靹�,34875,1296,33579
2021-03-31,41,鞙犾”,90~94靹�,10956,420,10536
2021-03-31,42,鞙犾”,95~99靹�,1639,112,1527
2021-03-31,43,鞙犾”,100靹胳澊靸�,315,41,274
2021-03-31,44,鞙犾”,頃措嫻鞐嗢潓,5,1,4
2021-02-28,1,氤胳澑,0~4靹�,0,0,0
2021-02-28,2,氤胳澑,5~9靹�,0,0,0
2021-02-28,3,氤胳澑,10~14靹�,0,0,0
2021-02-28,4,氤胳澑,15~19靹�,1,1,0
2021-02-28,5,氤胳澑,20~24靹�,350,342,8
2021-02-28,6,氤胳澑,25~29靹�,6409,6112,297
2021-02-28,7,氤胳澑,30~34靹�,12024,11270,754
2021-02-28,8,氤胳澑,35~39靹�,13304,12732,572
2021-02-28,9,氤胳澑,40~44靹�,12703,12110,593
2021-02-28,10,氤胳澑,45~49靹�,12806,12489,317
2021-02-28,11,氤胳澑,50~54靹�,12311,12115,196
2021-02-28,12,氤胳澑,55~59靹�,20072,19803,269
2021-02-28,13,氤胳澑,60~64靹�,24248,23811,437
2021-02-28,14,氤胳澑,65~69靹�,25501,25301,200
2021-02-28,15,氤胳澑,70~74靹�,121754,121536,218
2021-02-28,16,氤胳澑,75~79靹�,76860,76700,160
2021-02-28,17,氤胳澑,80~84靹�,16545,16238,307
2021-02-28,18,氤胳澑,85~89靹�,45520,44592,928
2021-02-28,19,氤胳澑,90~94靹�,28604,28308,296
2021-02-28,20,氤胳澑,95~99靹�,2822,2802,20
2021-02-28,21,氤胳澑,100靹胳澊靸�,152,148,4
2021-02-28,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-02-28,23,鞙犾”,0~4靹�,1,1,0
2021-02-28,24,鞙犾”,5~9靹�,6,3,3
2021-02-28,25,鞙犾”,10~14靹�,12,11,1
2021-02-28,26,鞙犾”,15~19靹�,40,20,20
2021-02-28,27,鞙犾”,20~24靹�,66,35,31
2021-02-28,28,鞙犾”,25~29靹�,205,117,88
2021-02-28,29,鞙犾”,30~34靹�,354,191,163
2021-02-28,30,鞙犾”,35~39靹�,890,497,393
2021-02-28,31,鞙犾”,40~44靹�,2186,1347,839
2021-02-28,32,鞙犾”,45~49靹�,4739,3084,1655
2021-02-28,33,鞙犾”,50~54靹�,8185,5394,2791
2021-02-28,34,鞙犾”,55~59靹�,14626,9797,4829
2021-02-28,35,鞙犾”,60~64靹�,29163,17854,11309
2021-02-28,36,鞙犾”,65~69靹�,36370,16660,19710
2021-02-28,37,鞙犾”,70~74靹�,40082,15579,24503
2021-02-28,38,鞙犾”,75~79靹�,20460,5203,15257
2021-02-28,39,鞙犾”,80~84靹�,29914,2725,27189
2021-02-28,40,鞙犾”,85~89靹�,34480,1270,33210
2021-02-28,41,鞙犾”,90~94靹�,10710,419,10291
2021-02-28,42,鞙犾”,95~99靹�,1611,113,1498
2021-02-28,43,鞙犾”,100靹胳澊靸�,316,40,276
