기준일,순서,본인유족구분,연령구분,합계,남,여
2021-01-31,36,유족,65~69세,36325,16551,19774
2021-01-31,37,유족,70~74세,39505,15297,24208
2021-01-31,38,유족,75~79세,20446,5148,15298
2021-01-31,39,유족,80~84세,30239,2713,27526
2021-01-31,40,유족,85~89세,34155,1253,32902
2021-01-31,41,유족,90~94세,10504,422,10082
2021-01-31,42,유족,95~99세,1565,112,1453
2021-01-31,43,유족,100세이상,318,41,277
2021-01-31,44,유족,해당없음,7,2,5
2020-12-31,1,본인,0~4세,0,0,0
2020-12-31,2,본인,5~9세,0,0,0
2020-12-31,3,본인,10~14세,0,0,0
2020-12-31,4,본인,15~19세,1,1,0
2020-12-31,5,본인,20~24세,380,371,9
2020-12-31,6,본인,25~29세,6629,6315,314
2020-12-31,7,본인,30~34세,12034,11294,740
2020-12-31,8,본인,35~39세,13316,12745,571
2020-12-31,9,본인,40~44세,12529,11962,567
2020-12-31,10,본인,45~49세,12600,12293,307
2020-12-31,11,본인,50~54세,12262,12068,194
2020-12-31,12,본인,55~59세,20179,19915,264
2020-12-31,13,본인,60~64세,24220,23804,416
2020-12-31,14,본인,65~69세,25630,25435,195
2020-12-31,15,본인,70~74세,125158,124936,222
2020-12-31,16,본인,75~79세,73869,73704,165
2020-12-31,17,본인,80~84세,16454,16132,322
2020-12-31,18,본인,85~89세,48042,47100,942
2020-12-31,19,본인,90~94세,27690,27413,277
2020-12-31,20,본인,95~99세,2606,2587,19
2020-12-31,21,본인,100세이상,154,150,4
2020-12-31,22,본인,해당없음,0,0,0
2020-12-31,23,유족,0~4세,1,1,0
2020-12-31,24,유족,5~9세,6,3,3
2020-12-31,25,유족,10~14세,12,11,1
2020-12-31,26,유족,15~19세,45,22,23
2020-12-31,27,유족,20~24세,67,36,31
2020-12-31,28,유족,25~29세,204,115,89
2020-12-31,29,유족,30~34세,365,197,168
2020-12-31,30,유족,35~39세,910,517,393
2020-12-31,31,유족,40~44세,2220,1361,859
2020-12-31,32,유족,45~49세,4751,3091,1660
2020-12-31,33,유족,50~54세,8207,5434,2773
2020-12-31,34,유족,55~59세,14799,9870,4929
2020-12-31,35,유족,60~64세,29113,17756,11357
2020-12-31,36,유족,65~69세,36382,16535,19847
2020-12-31,37,유족,70~74세,38678,14908,23770
2020-12-31,38,유족,75~79세,20399,5085,15314
2020-12-31,39,유족,80~84세,30570,2681,27889
2020-12-31,40,유족,85~89세,33882,1244,32638
2020-12-31,41,유족,90~94세,10278,421,9857
2020-12-31,42,유족,95~99세,1532,113,1419
2020-12-31,43,유족,100세이상,311,40,271
2020-12-31,44,유족,해당없음,7,2,5
2020-11-30,1,본인,0~4세,0,0,0
2020-11-30,2,본인,5~9세,0,0,0
2020-11-30,3,본인,10~14세,0,0,0
2020-11-30,4,본인,15~19세,1,1,0
2020-11-30,5,본인,20~24세,387,380,7
2020-11-30,6,본인,25~29세,6692,6392,300
2020-11-30,7,본인,30~34세,12002,11261,741
2020-11-30,8,본인,35~39세,13306,12738,568
2020-11-30,9,본인,40~44세,12479,11922,557
2020-11-30,10,본인,45~49세,12519,12213,306
2020-11-30,11,본인,50~54세,12304,12113,191
2020-11-30,12,본인,55~59세,20204,19940,264
2020-11-30,13,본인,60~64세,24261,23845,416
2020-11-30,14,본인,65~69세,26417,26224,193
2020-11-30,15,본인,70~74세,125674,125453,221
2020-11-30,16,본인,75~79세,72864,72696,168
2020-11-30,17,본인,80~84세,16414,16076,338
2020-11-30,18,본인,85~89세,49012,48074,938
2020-11-30,19,본인,90~94세,27194,26926,268
2020-11-30,20,본인,95~99세,2553,2536,17
2020-11-30,21,본인,100세이상,149,145,4
2020-11-30,22,본인,해당없음,0,0,0
2020-11-30,23,유족,0~4세,1,1,0
2020-11-30,24,유족,5~9세,6,3,3
2020-11-30,25,유족,10~14세,12,11,1
2020-11-30,26,유족,15~19세,48,24,24
2020-11-30,27,유족,20~24세,66,36,30
2020-11-30,28,유족,25~29세,204,113,91
2020-11-30,29,유족,30~34세,371,202,169
2020-11-30,30,유족,35~39세,900,510,390
2020-11-30,31,유족,40~44세,2265,1390,875
2020-11-30,32,유족,45~49세,4736,3080,1656
2020-11-30,33,유족,50~54세,8222,5433,2789
2020-11-30,34,유족,55~59세,14838,9890,4948
2020-11-30,35,유족,60~64세,29142,17696,11446
2020-11-30,36,유족,65~69세,36404,16467,19937
2020-11-30,37,유족,70~74세,38023,14667,23356
2020-11-30,38,유족,75~79세,20445,5058,15387
2020-11-30,39,유족,80~84세,31046,2666,28380
2020-11-30,40,유족,85~89세,33445,1209,32236
2020-11-30,41,유족,90~94세,10029,415,9614
2020-11-30,42,유족,95~99세,1513,114,1399
2020-11-30,43,유족,100세이상,307,40,267
2020-11-30,44,유족,해당없음,7,2,5
2020-10-31,1,본인,0~4세,0,0,0
2020-10-31,2,본인,5~9세,0,0,0
2020-10-31,3,본인,10~14세,0,0,0
2020-10-31,4,본인,15~19세,1,1,0
2020-10-31,5,본인,20~24세,401,394,7
2020-10-31,6,본인,25~29세,6754,6445,309
2020-10-31,7,본인,30~34세,11983,11244,739
2020-10-31,8,본인,35~39세,13279,12710,569
2020-10-31,9,본인,40~44세,12430,11880,550
2020-10-31,10,본인,45~49세,12441,12142,299
2020-10-31,11,본인,50~54세,12302,12112,190
2020-10-31,12,본인,55~59세,20219,19956,263
2020-10-31,13,본인,60~64세,24257,23849,408
2020-10-31,14,본인,65~69세,27231,27036,195
2020-10-31,15,본인,70~74세,126174,125953,221
2020-10-31,16,본인,75~79세,72016,71846,170
2020-10-31,17,본인,80~84세,16386,16043,343
2020-10-31,18,본인,85~89세,50168,49223,945
2020-10-31,19,본인,90~94세,26916,26658,258
2020-10-31,20,본인,95~99세,2519,2502,17
2020-10-31,21,본인,100세이상,146,142,4
2020-10-31,22,본인,해당없음,0,0,0
2020-10-31,23,유족,0~4세,2,2,0
2020-10-31,24,유족,5~9세,5,2,3
2020-10-31,25,유족,10~14세,13,12,1
2020-10-31,26,유족,15~19세,47,23,24
2020-10-31,27,유족,20~24세,69,38,31
2020-10-31,28,유족,25~29세,202,113,89
2020-10-31,29,유족,30~34세,372,204,168
2020-10-31,30,유족,35~39세,910,509,401
2020-10-31,31,유족,40~44세,2279,1406,873
2020-10-31,32,유족,45~49세,4735,3069,1666
2020-10-31,33,유족,50~54세,8186,5417,2769
2020-10-31,34,유족,55~59세,14884,9915,4969
2020-10-31,35,유족,60~64세,29028,17569,11459
2020-10-31,36,유족,65~69세,36410,16410,20000
2020-10-31,37,유족,70~74세,37318,14354,22964
2020-10-31,38,유족,75~79세,20419,5035,15384
2020-10-31,39,유족,80~84세,31393,2654,28739
2020-10-31,40,유족,85~89세,33149,1193,31956
2020-10-31,41,유족,90~94세,9913,420,9493
2020-10-31,42,유족,95~99세,1502,111,1391
2020-10-31,43,유족,100세이상,305,40,265
2020-10-31,44,유족,해당없음,7,2,5
2020-09-30,1,본인,0~4세,0,0,0
2020-09-30,2,본인,5~9세,0,0,0
2020-09-30,3,본인,10~14세,0,0,0
2020-09-30,4,본인,15~19세,1,1,0
2020-09-30,5,본인,20~24세,413,407,6
2020-09-30,6,본인,25~29세,6835,6515,320
2020-09-30,7,본인,30~34세,11950,11215,735
2020-09-30,8,본인,35~39세,13290,12729,561
2020-09-30,9,본인,40~44세,12351,11810,541
2020-09-30,10,본인,45~49세,12387,12093,294
2020-09-30,11,본인,50~54세,12352,12165,187
2020-09-30,12,본인,55~59세,20171,19913,258
2020-09-30,13,본인,60~64세,24298,23890,408
2020-09-30,14,본인,65~69세,27996,27804,192
2020-09-30,15,본인,70~74세,126802,126580,222
2020-09-30,16,본인,75~79세,71018,70845,173
2020-09-30,17,본인,80~84세,16356,16003,353
2020-09-30,18,본인,85~89세,51285,50341,944
2020-09-30,19,본인,90~94세,26575,26327,248
2020-09-30,20,본인,95~99세,2469,2452,17
2020-09-30,21,본인,100세이상,143,138,5
2020-09-30,22,본인,해당없음,0,0,0
2020-09-30,23,유족,0~4세,2,2,0
2020-09-30,24,유족,5~9세,5,2,3
2020-09-30,25,유족,10~14세,13,12,1
2020-09-30,26,유족,15~19세,47,22,25
2020-09-30,27,유족,20~24세,68,38,30
2020-09-30,28,유족,25~29세,205,114,91
2020-09-30,29,유족,30~34세,370,202,168
2020-09-30,30,유족,35~39세,924,519,405
2020-09-30,31,유족,40~44세,2279,1405,874
2020-09-30,32,유족,45~49세,4779,3096,1683
2020-09-30,33,유족,50~54세,8157,5406,2751
2020-09-30,34,유족,55~59세,14928,9926,5002
2020-09-30,35,유족,60~64세,29009,17543,11466
2020-09-30,36,유족,65~69세,36378,16323,20055
2020-09-30,37,유족,70~74세,36660,14069,22591
2020-09-30,38,유족,75~79세,20418,4990,15428
2020-09-30,39,유족,80~84세,31702,2653,29049
2020-09-30,40,유족,85~89세,32803,1176,31627
2020-09-30,41,유족,90~94세,9748,418,9330
2020-09-30,42,유족,95~99세,1489,110,1379
2020-09-30,43,유족,100세이상,301,41,260
2020-09-30,44,유족,해당없음,6,1,5
