"대분류","중분류명","항목코드","항목명칭","의료기관사용코드","의료기관사용명칭","구분","비용","최저비용","최고비용","치료재료대포함여부","약제비포함여부","특이사항","고지시작일","고지종료일"
"치료재료대","","","","4110200234","AnyOne Angled Abutment","","51378","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200233","AnyOne EZ-Post","","42753","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200231","AnyOne internal Fixture","","77995","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200232","AnyOne internal Fixture","","77995","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3010600004","Arm Sling","","667","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3012300056","Bed Pan (대변기)","","1377","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200098","Bio-Gide 13*25","","164672","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","4110200099","Bio-Gide 25*25","","199605","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","4110500001","Bio-oss 0.25g","","75313","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","4110500002","Bio-oss 0.5g","","115564","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","3010600010","Cast Shoes","","","1016","1171","","","소,중,대,특대","2020-02-04","2999-12-31"
"치료재료대","","","","4110200205","Cemented Abutment(int, Ext, Sub)지대주(덴티스)","","34262","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3010600003","Crutch","","","7957","8510","","","소,중,대,특대","2020-02-04","2999-12-31"
"치료재료대","","","","5080100020","ELABAN(엘라반)","비침습적지혈용(반창고형)","1220","","","","","급여기준외 비급여","2020-02-05","2999-12-31"
"치료재료대","","","","4110200223","EZ POST (RE) 지대주","","42749","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3010600028","Eight Bandage","","2440","","","","","소,중,대,특대","2020-02-04","2999-12-31"
"치료재료대","","","","4110200217","Exfeel External Fixture고정체(메가젠)","","57274","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200218","Ez plus　Fixture고정체(메가젠)","","57274","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200221","Ez post(Exfeel,external)지대주(메가젠)","","42749","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200222","Ez post(Ezplusl,internal)지대주(메가젠)","","41085","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4012800023","FAST -CATH HEMOSTASIS INTRODUCER","","22649","","","","","하지정맥류비급여","2020-10-01","2999-12-31"
"치료재료대","","","","JK0012M","Hard resin, ant. Teeth, Mat","","20000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0013M","Hard resin, post. Teeth, Mat","","30000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0008M","Implant, Cr. Remake fee, A, Mat","","100000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0009M","Implant, Cr. Remake fee, B, Mat","","200000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0003M","Implant, Magnetic change, Mat","","200000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0007M","Implant, UCLA screw change, Mat","","50000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0004M","Implant, abutment change, A, Mat","","200000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0005M","Implant, abutment change, B, Mat","","400000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0006M","Implant, coping screw change, Mat","","30000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0014M","Konus Telescopic Milling fee","","100000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200276","Mega-Derm 10*20 mm","","89559","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200277","Mega-Derm 15*25mm","","109461","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3012200002","Nova-T(노바티)","","10689","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0016M","Novel Guide(FinishedSurgicalTemplat","","1500000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0017M","Novel Guide(FinishedSurgicalTemplate1-4Implants)","","1000000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200212","ONEQ REGULAR(SUB)-SLA 고정체(덴티스)","","74202","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0011M","Overdenture O-ring change, Mat","","20000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0010M","Overdenture clip change, Mat","","10000","","","","","","2020-02-04","2999-12-31"
"제증명수수료","","","","AQA01403","입퇴원확인서","","3000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01901","장애인증명서","","1000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01304","장애정도 심사용 진단서(정신적장애)","","40000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02001","장애진단서","","100000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02002","장애진단서(간단)","","15000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01301","장애진단서(신체적 장애)","","15000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02101","정신감정서","","100000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQW01200","제증명료 사본","","1000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQB00102","진료기록사본(6매이상, 매당)","","100","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQB00101","진료기록사본(기본5부, 매당)","","1000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQF00101","진료기록영상(CD)-PACS영상(COPY)","","5000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQF00401","진료기록영상(CD)-심혈관PACS영상(COPY)","","5000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02401","진료확인서","","3000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AW400101","건강진단서","","20000","","","","","","2020-02-03","2999-12-31"
